Gold_biosample	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0	"Metaspades v. 3.13.0"	"spades v. 3.11.1"	metaSPAdes v. 3.15.0
ID	Total_contigs_number	Total_contigs_number	Total_contigs_number	Total_contigs_size (bp)	Total_contigs_size (bp)	Total_contigs_size (bp)	Contigs_number(>500bp)	Contigs_number(>500bp)	Contigs_number(>500bp)	Contigs_size(>500bp)	Contigs_size(>500bp)	Contigs_size(>500bp)	Contigs_number(>1000bp)	Contigs_number(>1000bp)	Contigs_number(>1000bp)	Contigs_size(>1000bp)	Contigs_size(>1000bp)	Contigs_size(>1000bp)	Contigs_number(>10000bp)	Contigs_number(>10000bp)	Contigs_number(>10000bp)	Contigs_size(>10000bp)	Contigs_size(>10000bp)	Contigs_size(>10000bp)	Largest_contig_size	Largest_contig_size	Largest_contig_size	auN	auN	auN
Gb0191651	2134445	1861448	2134445	1139166509	923332225	1139166509	653940	499353	653940	626910872	457411281	626910872	171347	119402	171347	302862994	203366808	302862994	595	338	595	302862994	203366808	302862994	34749	31564	34749	302862994.0	203366808.0	302862994.0
Gb0191650	2011077	1602229	2011077	898204999	667283397	898204999	430876	277124	430876	363604538	227085826	363604538	83738	49318	83738	133994666	77508940	133994666	129	61	129	133994666	77508940	133994666	76061	63073	76061	133994666.0	77508940.0	133994666.0
Gb0191670	1370531	1125114	1370531	617836754	471000019	617836754	296851	196327	296851	256640026	164122249	256640026	60483	36981	60483	100351026	59349932	100351026	165	43	165	100351026	59349932	100351026	60015	60015	60015	100351026.0	59349932.0	100351026.0
Gb0191665	1527969	1265934	1527969	761545212	591265619	761545212	396183	278330	396183	377828465	261704152	377828465	100220	66658	100220	179825324	120687165	179825324	430	366	430	179825324	120687165	179825324	64880	85680	64880	179825324.0	120687165.0	179825324.0
Gb0191685	1825425	1538769	1825425	965642213	770588613	965642213	522758	379267	522758	520358734	378602637	520358734	140524	96324	140524	264009142	189818372	264009142	827	875	827	264009142	189818372	264009142	2555802	2043247	2555802	264009142.0	189818372.0	264009142.0
Gb0191659	2477727	2194662	2477727	1293480527	1077979828	1293480527	705170	543980	705170	686869860	518184323	686869860	186837	132091	186837	338950886	242994725	338950886	950	986	950	338950886	242994725	338950886	49658	112413	49658	338950886.0	242994725.0	338950886.0
Gb0191687	2213183	1906049	2213183	1189458376	962297291	1189458376	651544	485060	651544	653730141	479518921	653730141	176317	121827	176317	334600931	237018066	334600931	1129	1064	1129	334600931	237018066	334600931	704711	439995	704711	334600931.0	237018066.0	334600931.0
Gb0191661	2336189	2106875	2336189	1103044727	936169881	1103044727	572155	432647	572155	501119325	371104610	501119325	118803	80883	118803	200984918	139894002	200984918	431	475	431	200984918	139894002	200984918	54969	85417	54969	200984918.0	139894002.0	200984918.0
Gb0191656	2093375	1782679	2093375	1174728581	953846722	1174728581	665101	499870	665101	682342034	515802748	682342034	194529	138476	194529	364815478	273027201	364815478	1123	1458	1123	364815478	273027201	364815478	60160	124332	60160	364815478.0	273027201.0	364815478.0
Gb0191657	1808166	1476147	1808166	1005571372	776553336	1005571372	565346	404597	565346	576220562	411778520	576220562	159807	111484	159807	303334446	215015951	303334446	877	827	877	303334446	215015951	303334446	225404	82389	225404	303334446.0	215015951.0	303334446.0
Gb0191644	2533276	2109226	2533276	1410669878	1103077163	1410669878	805085	588999	805085	810411632	581267444	810411632	225500	153309	225500	419811427	288902745	419811427	1228	1219	1228	419811427	288902745	419811427	103495	105521	103495	419811427.0	288902745.0	419811427.0
Gb0191684	1557740	1266504	1557740	862274732	657725227	862274732	494165	349493	494165	495670102	345980378	495670102	140124	92273	140124	256505091	173072970	256505091	756	724	756	256505091	173072970	256505091	70113	122740	70113	256505091.0	173072970.0	256505091.0
Gb0191669	2842627	2556255	2842627	1585374860	1349937512	1585374860	893136	710918	893136	914585586	719335122	914585586	256442	190485	256442	485534198	370318197	485534198	1415	1585	1415	485534198	370318197	485534198	207687	129793	207687	485534198.0	370318197.0	485534198.0
Gb0191658	1219001	979256	1219001	609465681	460038470	609465681	315412	213665	315412	302037332	204271258	302037332	78219	50541	78219	143842543	95661378	143842543	437	490	437	143842543	95661378	143842543	525431	227930	525431	143842543.0	95661378.0	143842543.0
Gb0191689	1473491	1227979	1473491	700209602	546084576	700209602	355277	242313	355277	322136493	218868884	322136493	79506	52181	79506	138955418	93229374	138955418	294	285	294	138955418	93229374	138955418	92397	70866	92397	138955418.0	93229374.0	138955418.0
Gb0191666	1820850	1488979	1820850	1029057120	795492854	1029057120	586771	422436	586771	602239619	431146417	602239619	168481	116923	168481	320294820	225813658	320294820	1038	888	1038	320294820	225813658	320294820	151510	87939	151510	320294820.0	225813658.0	320294820.0
Gb0191643	1437664	1202665	1437664	658819448	510491311	658819448	332584	225378	332584	285079307	185523444	285079307	68770	40817	68770	110128133	64026405	110128133	130	82	130	110128133	64026405	110128133	43398	43398	43398	110128133.0	64026405.0	110128133.0
Gb0191667	2412833	2207642	2412833	1074155930	933095814	1074155930	476891	366817	476891	428092976	325411962	428092976	101459	73514	101459	180357666	132735553	180357666	499	462	499	180357666	132735553	180357666	152714	89296	152714	180357666.0	132735553.0	180357666.0
Gb0191646	1301331	1021205	1301331	530530801	386115847	530530801	217184	124747	217184	169431775	93976822	169431775	31754	15025	31754	48485486	23225379	48485486	127	97	127	48485486	23225379	48485486	56794	44026	56794	48485486.0	23225379.0	48485486.0
Gb0191673	1665641	1419606	1665641	779041942	622410677	779041942	386794	273028	386794	346486428	240773624	346486428	83244	54779	83244	145282071	96969109	145282071	425	405	425	145282071	96969109	145282071	72556	101947	72556	145282071.0	96969109.0	145282071.0
Gb0191682	1605065	1285232	1605065	826959822	616866399	826959822	463693	312738	463693	432916195	286638634	432916195	112374	70269	112374	198053674	125314322	198053674	534	394	534	198053674	125314322	198053674	42088	72250	42088	198053674.0	125314322.0	198053674.0
Gb0191660	1455755	1143285	1455755	802208047	589324846	802208047	452527	311253	452527	455169455	306548248	455169455	127787	85040	127787	236833804	154540814	236833804	648	486	648	236833804	154540814	236833804	73736	71561	73736	236833804.0	154540814.0	236833804.0
Gb0191688	1117644	893121	1117644	503801180	375303690	503801180	234650	147106	234650	207205409	130478777	207205409	48068	28896	48068	84171630	52779201	84171630	238	185	238	84171630	52779201	84171630	75111	74073	75111	84171630.0	52779201.0	84171630.0
Gb0191668	1572868	1298957	1572868	842195528	650131776	842195528	465416	332268	465416	462411843	322942629	462411843	125406	84225	125406	234010316	157023111	234010316	851	627	851	234010316	157023111	234010316	59404	134927	59404	234010316.0	157023111.0	234010316.0
Gb0191676	1573268	1321883	1573268	700361553	548817932	700361553	337861	228013	337861	282198288	185322042	282198288	62284	38981	62284	100974002	61820680	100974002	97	35	97	100974002	61820680	100974002	46114	46114	46114	100974002.0	61820680.0	100974002.0
Gb0191672	2232992	1892770	2232992	1327061813	1063307704	1327061813	762808	580253	762808	816416547	612481000	816416547	235311	171761	235311	459354127	336844720	459354127	1483	1250	1483	459354127	336844720	459354127	61747	80993	61747	459354127.0	336844720.0	459354127.0
Gb0191686	1755909	1444065	1755909	912464417	708964089	912464417	484151	338888	484151	479324717	338100723	479324717	128218	86323	128218	240810305	169524256	240810305	805	736	805	240810305	169524256	240810305	896640	552716	896640	240810305.0	169524256.0	240810305.0
Gb0191675	2766075	2393722	2766075	1548187255	1269631131	1548187255	865542	664467	865542	891859563	679075251	891859563	249416	184423	249416	477129084	357085726	477129084	1394	1273	1394	477129084	357085726	477129084	53512	94505	53512	477129084.0	357085726.0	477129084.0
Gb0191662	1501728	1210442	1501728	740579760	559882615	740579760	388701	261779	388701	360212461	241500555	360212461	91344	58804	91344	162324680	107054525	162324680	388	343	388	162324680	107054525	162324680	57197	137057	57197	162324680.0	107054525.0	162324680.0
Gb0191654	1823068	1538026	1823068	1012441209	809514034	1012441209	569802	425284	569802	582517952	431743907	582517952	168166	119059	168166	311368877	225559710	311368877	712	907	712	311368877	225559710	311368877	58427	93521	58427	311368877.0	225559710.0	311368877.0
Gb0191648	2433218	1979270	2433218	1206011502	920970621	1206011502	648129	447084	648129	589724058	400433295	589724058	147454	94332	147454	255981665	166745126	255981665	747	536	747	255981665	166745126	255981665	94496	94488	94496	255981665.0	166745126.0	255981665.0
Gb0191649	2649893	2289021	2649893	1506541703	1223192610	1506541703	882761	677981	882761	891517194	668534873	891517194	253228	182767	253228	466596661	335599865	466596661	1108	908	1108	466596661	335599865	466596661	53165	89827	53165	466596661.0	335599865.0	466596661.0
Gb0191679	4544714	4340452	4544714	2517389177	2285955167	2517389177	1404003	1209432	1404003	1435533833	1212992850	1435533833	407151	327905	407151	763445954	621304563	763445954	2055	2301	2055	763445954	621304563	763445954	72556	90496	72556	763445954.0	621304563.0	763445954.0
Gb0191655	2262061	2059534	2262061	1169759217	1002542785	1169759217	646642	507947	646642	611911503	471558145	611911503	156439	112790	156439	284966450	209491857	284966450	767	859	767	284966450	209491857	284966450	1124795	856047	1124795	284966450.0	209491857.0	284966450.0
Gb0191663	3204161	2905894	3204161	1829522020	1582820995	1829522020	1040728	842708	1040728	1081451291	874079086	1081451291	305016	233687	305016	584824281	464831108	584824281	2103	2160	2103	584824281	464831108	584824281	61865	85922	61865	584824281.0	464831108.0	584824281.0
Gb0191647	2385083	1973443	2385083	1160876800	901119146	1160876800	603617	422426	603617	552436670	379076146	552436670	140284	91911	140284	243345232	159742702	243345232	527	311	527	243345232	159742702	243345232	295461	175677	295461	243345232.0	159742702.0	243345232.0
Gb0191674	1591581	1312796	1591581	827148011	636267370	827148011	456753	321909	456753	437610538	301509453	437610538	116526	77041	116526	209838301	138193864	209838301	513	391	513	209838301	138193864	209838301	54646	54288	54646	209838301.0	138193864.0	209838301.0
Gb0191664	2113669	1768769	2113669	1061474695	830366444	1061474695	584395	413761	584395	534113253	370094060	534113253	136625	89668	136625	235629048	155163067	235629048	420	444	420	235629048	155163067	235629048	85134	133737	85134	235629048.0	155163067.0	235629048.0
Gb0191645	2270085	1893495	2270085	1333591618	1066039598	1333591618	749574	556787	749574	807330672	608367078	807330672	228963	162352	228963	455527165	342692318	455527165	1933	2015	1933	455527165	342692318	455527165	119778	290216	119778	455527165.0	342692318.0	455527165.0
Gb0191678	1572401	1306964	1572401	771538628	596329938	771538628	405871	280106	405871	375553473	253788549	375553473	97138	63035	97138	169207628	109642932	169207628	336	227	336	169207628	109642932	169207628	52507	37461	52507	169207628.0	109642932.0	169207628.0
Gb0191690	1700756	1363465	1700756	965265444	726697207	965265444	553667	388244	553667	568963598	394503846	568963598	162926	107942	162926	304796573	205694966	304796573	837	758	837	304796573	205694966	304796573	68393	100304	68393	304796573.0	205694966.0	304796573.0
Gb0191683	2054134	1739142	2054134	1065184160	845380864	1065184160	567863	414618	567863	557647596	398642412	557647596	150187	102478	150187	277597584	190371976	277597584	899	742	899	277597584	190371976	277597584	62789	108405	62789	277597584.0	190371976.0	277597584.0
Gb0191680	1438077	1165951	1438077	768147167	574944474	768147167	429802	300914	429802	422330641	282911980	422330641	118852	77135	118852	213007150	132713487	213007150	411	222	411	213007150	132713487	213007150	60076	60008	60076	213007150.0	132713487.0	213007150.0
Gb0191677	3253124	3091682	3253124	1670162892	1496968062	1670162892	904542	759191	904542	865979016	704040776	865979016	228667	176048	228667	413389449	315395288	413389449	1269	1074	1269	413389449	315395288	413389449	75169	73046	75169	413389449.0	315395288.0	413389449.0
Gb0191652	1366860	1066084	1366860	700458532	506797559	700458532	394045	254739	394045	364311695	230763685	364311695	93073	54746	93073	163490969	98093363	163490969	272	334	272	163490969	98093363	163490969	732125	267799	732125	163490969.0	98093363.0	163490969.0
Gb0191653	2174553	1869875	2174553	1100959365	891063994	1100959365	578054	425985	578054	557939219	404898097	557939219	149185	103768	149185	271139437	190462427	271139437	627	645	627	271139437	190462427	271139437	85257	111148	85257	271139437.0	190462427.0	271139437.0
Gb0191671	2937418	2742023	2937418	1453419904	1273500783	1453419904	771585	626004	771585	718083560	561368941	718083560	189324	140339	189324	327562780	237696985	327562780	648	434	648	327562780	237696985	327562780	38951	36899	38951	327562780.0	237696985.0	327562780.0
Gb0191681	2120967	1903242	2120967	939295822	796290654	939295822	432773	319108	432773	372061839	271014549	372061839	81406	56104	81406	141310772	99436078	141310772	352	369	352	141310772	99436078	141310772	240600	188042	240600	141310772.0	99436078.0	141310772.0
