Gold_biosample	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0	"MEGAHIT v. 1.0.6"	"spades v. 3.12.0"	"spades v. 3.13.0"	metaSPAdes v. 3.15.0
ID	Total_contigs_number	Total_contigs_number	Total_contigs_number	Total_contigs_number	Total_contigs_size (bp)	Total_contigs_size (bp)	Total_contigs_size (bp)	Total_contigs_size (bp)	Contigs_number(>500bp)	Contigs_number(>500bp)	Contigs_number(>500bp)	Contigs_number(>500bp)	Contigs_size(>500bp)	Contigs_size(>500bp)	Contigs_size(>500bp)	Contigs_size(>500bp)	Contigs_number(>1000bp)	Contigs_number(>1000bp)	Contigs_number(>1000bp)	Contigs_number(>1000bp)	Contigs_size(>1000bp)	Contigs_size(>1000bp)	Contigs_size(>1000bp)	Contigs_size(>1000bp)	Largest_contig_size	Largest_contig_size	Largest_contig_size	Largest_contig_size	auN	auN	auN	auN
Gb0195911		3370877		3540867		1750700138		1926563414		905688		1018604		904913604		1057704390		248053		296088		463177956		570634261		175588		176585		463177956.0		570634261.0
Gb0150429	5200908	6905458		6648852	3249212201	4549703419		4575318954	2283395	2646003		2678041	2138202201	3037638538		3164624832	554124	869595		916559	987024194	1832105772		1965955481	741470	1399086		604913	987024194.0	1832105772.0		1965955481.0
Gb0195871		1978775		2282633		1006349186		1216327955		535968		671873		512157169		660548058		143345		188677		248081624		334741637		69854		56109		248081624.0		334741637.0
Gb0195866		1603775		1891864		813354885		1009331637		431322		554336		411484453		547584454		115799		157195		199199837		279411755		77339		79899		199199837.0		279411755.0
Gb0195877		5398303		5480007		2823375182		2983887576		1459329		1568928		1469048375		1636295668		402566		458985		760380188		889355334		89501		79191		760380188.0		889355334.0
Gb0195882		3156848		3381089		1611810363		1807004322		838218		963986		813949799		972262915		227444		276748		404530395		509749133		77629		80019		404530395.0		509749133.0
Gb0195847		1241700		1514374		618655171		798020679		325442		438708		305423580		426978230		84260		121902		143326057		213277903		80036		80065		143326057.0		213277903.0
Gb0195906		3288776		3435368		1761625510		1929716780		917517		1018535		946914573		1096582464		264362		311211		506785954		618559698		280189		280225		506785954.0		618559698.0
Gb0150423	4965780	4873092		5199835	3126499760	2744763784		3006832731	2228937	1582789		1748656	2085960219	1593280288		1796123605	547661	455831		522679	965239752	832837730		967036699	123389	129333		115898	965239752.0	832837730.0		967036699.0
Gb0195896		2891868		3068773		1472589057		1633442343		746449		846574		737659882		869415285		204310		245007		373913081		464610605		80186		117136		373913081.0		464610605.0
Gb0150427	4925700		6370159	6153792	3071319394		4149675499	4182638566	2174072		2428841	2469409	2023237076		2749711103	2872173344	520904		781284	828731	924278550		1632650417	1756562763	117697		280685	268693	924278550.0		1632650417.0	1756562763.0
Gb0195893		2120093		2426549		1093653445		1310555219		588359		725839		568899199		723945717		161644		208920		281471968		374925263		69998		69998		281471968.0		374925263.0
Gb0195912		3864732		4019756		2038933077		2215690418		1063378		1177990		1076643006		1236116852		298843		348325		562694168		676658159		203977		204635		562694168.0		676658159.0
Gb0195838		3832654		3987447		1928615312		2085882916		969081		1076931		952563607		1089430150		258550		301103		476946649		568400577		83904		93079		476946649.0		568400577.0
Gb0195910		2335557		2639619		1256757557		1487250185		679010		821283		685327122		856727370		197131		247597		360351759		468636846		80008		80008		360351759.0		468636846.0
Gb0195857		2689803		2904859		1355074120		1530350058		692708		807578		673113858		810289622		185547		226338		332847415		419210933		80215		80256		332847415.0		419210933.0
Gb0195855		2658069		2864979		1275444817		1436928461		633917		743834		586850921		710942428		156052		194101		267948950		342876139		72299		108340		267948950.0		342876139.0
Gb0195892		2388083		2677472		1261858513		1483037634		679371		817831		673196285		839156956		192624		242718		345086630		450459387		80272		96927		345086630.0		450459387.0
Gb0195842		1932147		2217055		1051786211		1261235451		563103		690893		581141052		733307459		167417		211833		313903912		409083666		80192		172438		313903912.0		409083666.0
Gb0195841			3512650	3682087			1776877786	1935024518			890926	996457			883096699	1015148342			242330	283760			448308857	536137470			192294	193689			448308857.0	536137470.0
Gb0195886		3054949		3285245		1520325775		1713573893		784269		911272		741916230		895854130		203280		251074		352974812		452103315		72320		62313		352974812.0		452103315.0
Gb0195878		3084840		3331937		1676545553		1890233105		887237		1017292		919325225		1089684265		260628		311235		496801303		612370249		87519		96060		496801303.0		612370249.0
Gb0195916		3666794		3846352		1906794966		2089628427		989498		1109079		986579205		1145543636		271321		321662		504136314		615242065		242578		280829		504136314.0		615242065.0
Gb0195876		1443545		1774590		735566906		944445630		382878		513917		373252055		509827475		104387		143098		186280781		260227673		54954		77506		186280781.0		260227673.0
Gb0195905		3192473		3411425		1644495971		1841451436		856959		984971		842209690		1004519276		234225		285382		424158987		533238327		80052		80250		424158987.0		533238327.0
Gb0195895		3957831		4062412		1942660524		2072198680		961962		1046953		918039670		1038047690		245330		283876		439868991		527361767		80300		110158		439868991.0		527361767.0
Gb0195864		4582519		4671290		2237073916		2369990839		1118502		1211185		1052381292		1183320074		280922		324611		493542753		589861243		80173		98905		493542753.0		589861243.0
Gb0195888		1685843		1999184		858932283		1070914626		453020		588394		435241149		582650593		119756		164241		211393756		296783917		45180		48625		211393756.0		296783917.0
Gb0195884		2426767		2737401		1265616678		1496160505		670359		815731		660888780		831146866		186060		237252		335432836		441097292		69671		72099		335432836.0		441097292.0
Gb0192462		3545506		3903560		2063484449		2345236007		1220930		1413413		1246092605		1464555849		352020		419518		659816870		792305574		141270		141270		659816870.0		792305574.0
Gb0195879		2042866		2343732		1066543341		1278988446		574605		708756		562798743		714222420		161627		207373		284416543		375417683		78215		80300		284416543.0		375417683.0
Gb0195854		2556337		2722548		1172898302		1302852277		560009		650652		494838905		595031928		124799		156292		206034958		265628438		80174		101018		206034958.0		265628438.0
Gb0195902		2685003		2967118		1361685755		1572739030		718617		857383		688294991		846113410		189908		238644		333120985		429389022		80230		80230		333120985.0		429389022.0
Gb0195914		2213182		2520038		1131200185		1346712246		606356		745233		580557435		734454928		163285		209544		282717361		373413702		69872		69872		282717361.0		373413702.0
Gb0195861		2085859		2394075		1088414396		1306551630		589758		728302		574161362		730106660		162858		210269		286498828		380295663		69683		69683		286498828.0		380295663.0
Gb0195865		4288458		4361320		2102581471		2226698738		1053137		1135991		994826833		1119783674		268453		309321		471003908		565652754		62435		62475		471003908.0		565652754.0
Gb0195863		4572411		4657082		2191566731		2318536289		1083142		1172542		999560818		1125079885		263946		306217		453904780		545799467		80186		80186		453904780.0		545799467.0
Gb0195850		2079662		2380959		1064860243		1277418067		573566		710847		548525420		700951543		156095		203138		267444662		358178956		80041		80041		267444662.0		358178956.0
Gb0195881		1528466		1835032		793094892		993492170		410405		538340		411421903		546801639		114777		154096		212524934		287626942		57931		58013		212524934.0		287626942.0
Gb0195889		1506247		1832255		757544033		963906541		394358		526970		377764402		513573317		103175		141904		182440870		254496902		51261		53107		182440870.0		254496902.0
Gb0195885		3239916		3519334		1684130028		1910287906		880836		1030915		873557981		1050968664		243169		297483		445455099		557145661		61969		110154		445455099.0		557145661.0
Gb0150430	4436249	5642254		5530882	2760125434	3840007912		3939617194	1985805	2288655		2357768	1825907718	2646283900		2808480947	470373	772279		826199	817277270	1612948161		1762035191	123140	136731		138369	817277270.0	1612948161.0		1762035191.0
Gb0192458		3938914		4279567		2280064026		2553672073		1322254		1509195		1362014879		1576629829		381247		448610		727619202		859696124		123681		105017		727619202.0		859696124.0
Gb0195900		2825088		3093350		1466595731		1673852624		772458		904338		763808967		920175742		215665		262917		389322820		487893282		80278		117630		389322820.0		487893282.0
Gb0192461		4993974		5223136		2990282738		3232367196		1762078		1930586		1852320108		2068591026		533004		602795		1021665105		1169344082		116617		95181		1021665105.0		1169344082.0
Gb0195858		2999275		3217892		1542858514		1731525461		806127		929228		790829232		942649080		218717		265053		396467144		495295598		72244		71016		396467144.0		495295598.0
Gb0195891		4294653		4402023		2146983374		2293887535		1092058		1190508		1050231413		1191108120		286019		331133		511090595		614293764		80300		80179		511090595.0		614293764.0
Gb0195849		2259394		2481604		1177441924		1362814042		639618		754504		618038879		764004880		175275		222461		304842574		404116102		62436		80221		304842574.0		404116102.0
Gb0195843		1497980		1794870		798103542		1005597845		436678		563195		433065637		578820821		125216		168855		222529741		311646502		74664		89762		222529741.0		311646502.0
Gb0195875		2241995		2550227		1151588446		1373648976		598777		741413		587776185		749180368		163328		212234		295468903		392745713		77498		74967		295468903.0		392745713.0
Gb0195880		2528342		2820476		1346889824		1572461928		712914		851452		721799693		891165909		206504		257987		380676945		490320758		80014		80014		380676945.0		490320758.0
Gb0195901		2217396		2494658		1148718420		1355728724		612711		745205		595986738		749967375		166755		214469		295881998		391678168		80089		80275		295881998.0		391678168.0
Gb0195856		3136072		3317525		1525161117		1682511557		756920		864578		714901714		842745979		190803		230262		337049354		417891720		79861		80188		337049354.0		417891720.0
Gb0195913		2341077		2591138		1200611776		1394482249		629702		753680		614967261		761477801		172491		217486		307730494		399940512		80036		80036		307730494.0		399940512.0
Gb0195872		2972632		3241870		1559370587		1774756724		814357		955030		817045003		984286368		227424		277796		423007309		528188466		58141		58183		423007309.0		528188466.0
Gb0195846		4210003		4371951		2077684224		2243239189		1041482		1161386		998574924		1144645605		268078		313429		482065589		576555811		80295		80295		482065589.0		576555811.0
Gb0195867		2464364		2752335		1304301835		1521832895		694015		829965		695316280		857390698		199538		247697		362151550		464088590		80227		80272		362151550.0		464088590.0
Gb0150426	4373683	7291554		6914711	2722746487	4795510246		4757873680	1941067	2792594		2784508	1795291984	3195519035		3287981687	462163	907894		944440	811732112	1916741252		2035876881	84075	736891		513246	811732112.0	1916741252.0		2035876881.0
Gb0192456		2912892		3369505		1619827434		1931873160		936003		1144423		928477101		1147623937		257634		322546		471979669		593268120		109406		112413		471979669.0		593268120.0
Gb0195853		3042954		3316076		1609053790		1832687041		865044		1009114		858814446		1034166071		245485		298774		441716508		554822922		80059		77815		441716508.0		554822922.0
Gb0195920		2290685		2579106		1194618186		1411690283		642685		781475		625673714		788313118		177297		227906		312525654		414617583		56791		62168		312525654.0		414617583.0
Gb0195903		2325777		2628860		1186158670		1404438967		631530		773225		605778254		764718256		168561		217395		294332856		389725295		80066		80070		294332856.0		389725295.0
Gb0195873		2249876		2553629		1170350512		1393601185		625409		767099		611445274		775240141		172506		222138		306608267		407525197		78203		77949		306608267.0		407525197.0
Gb0192455		4733221		5003090		2744666732		2995960213		1592138		1764104		1644135554		1856131460		468800		537485		886158812		1026733688		152967		125197		886158812.0		1026733688.0
Gb0195837		3805616		3948650		1834341367		1971850611		905409		1011505		850358191		970368328		223573		260846		395725004		468194265		72297		71044		395725004.0		468194265.0
Gb0195898		3236899		3396289		1714286989		1879835322		880722		983145		906872381		1049774357		254801		297799		485697743		587317286		121581		118608		485697743.0		587317286.0
Gb0195908		1863096		2148922		1018205626		1232605258		550132		677412		564343723		721368949		161462		207353		301950756		402987465		80033		77442		301950756.0		402987465.0
Gb0195904		3030659		3257900		1572496560		1771538479		828553		956650		814992168		976414106		227441		278691		410923400		519149095		72372		72372		410923400.0		519149095.0
Gb0195852		966762		1327762		479220068		692739460		259846		390707		235935017		367934608		62435		101143		103501330		172855259		77411		75633		103501330.0		172855259.0
Gb0195917		3027883		3258631		1567031224		1766049146		820931		947340		809158529		968682167		224200		274273		408204345		514820742		176889		124377		408204345.0		514820742.0
Gb0192454		4777916		5048632		2884197615		3147596096		1692808		1870342		1797366020		2023203227		517890		589430		1003202292		1155490243		102574		94160		1003202292.0		1155490243.0
Gb0195868		3118916		3331529		1570936807		1752030998		797592		919334		777532728		922959345		208604		251333		383421974		474522152		104753		125093		383421974.0		474522152.0
Gb0150424	4596377	4779209		5105561	2910414038	2684840914		2940161844	2090942	1542329		1704889	1960828492	1551652445		1747266899	515243	442723		505527	908877492	810112051		936401836	167727	95592		100280	908877492.0	810112051.0		936401836.0
Gb0195915		2599193		2649355		1110820267		1156738548		475405		510273		391477025		430009996		87308		100196		136698263		160140207		80071		80175		136698263.0		160140207.0
Gb0195870		1828150		2132554		932267216		1140668787		494800		624546		475336930		619940527		134998		177744		233267620		318664636		77454		77233		233267620.0		318664636.0
Gb0195859		2762963		3030107		1479544234		1694926666		794072		930217		800237678		967251891		227802		277325		418851935		526018614		71927		72090		418851935.0		526018614.0
Gb0195899		3107240		3308713		1604991940		1787238611		828802		942511		824307742		973199594		230506		274988		422536409		523589789		74676		101035		422536409.0		523589789.0
Gb0192460		3735938		4099546		2212374572		2501356357		1305886		1502443		1356075567		1581591341		382094		452511		732281607		870786687		1406223		520205		732281607.0		870786687.0
Gb0192457		4607663		4908800		2672458267		2936661652		1542115		1717706		1597999791		1813027570		453537		520880		863868474		1004190223		111576		160214		863868474.0		1004190223.0
Gb0150428	4858782		6599721	6396435	3075011110		4401919585	4452220425	2203417		2575797	2617922	2063194374		2970820583	3106908943	540075		855757	902967	953646905		1802904032	1938885752	351999		1343816	381156	953646905.0		1802904032.0	1938885752.0
Gb0195869		2674394		2939591		1418338186		1628673168		741302		869801		753428213		913529591		210450		257129		396565365		500418320		80146		89243		396565365.0		500418320.0
Gb0195890		5109197		5113894		2631169008		2746441397		1356172		1431556		1340287850		1478327490		369406		415237		678708736		794270379		106970		128016		678708736.0		794270379.0
Gb0195897		3016093		3194493		1543296126		1706329172		781409		886811		780102579		914602952		216390		256762		401001691		490523275		111687		117409		401001691.0		490523275.0
Gb0192459		5254779		5430566		3231830812		3455572074		1903310		2053844		2049308029		2260098496		592957		661391		1162398923		1315892608		640352		355246		1162398923.0		1315892608.0
Gb0195887		2138371		2452015		1098619472		1323942647		586899		730772		564835483		727949254		157551		207432		276052153		374804564		77399		77406		276052153.0		374804564.0
Gb0195894		2345571		2632075		1234894760		1453439192		664680		801892		655940711		819827385		187361		238326		334076320		438898067		80245		80271		334076320.0		438898067.0
Gb0195921		2315388		2625126		1221857788		1452782809		652481		798180		648103555		819431806		183447		235878		332418936		439592086		69659		87327		332418936.0		439592086.0
Gb0150422	4662636	4996266		5325885	2907125209	2798350604		3058774558	2073122	1602751		1768411	1920456719	1610122622		1810669927	499993	457758		522478	873383138	837974999		968491868	111082	82798		109667	873383138.0	837974999.0		968491868.0
Gb0195918		3613365		3810851		1854918225		2043108333		964833		1088686		946367736		1105430336		262768		312469		475320070		582724546		62446		79973		475320070.0		582724546.0
Gb0195909		2330785		2597437		1244126197		1450833287		665190		794420		668991186		825549327		189696		236079		348702152		448184390		78220		78517		348702152.0		448184390.0
Gb0195907		2954051		3150946		1567679698		1750459139		816555		930641		834022589		984840912		230611		275876		439682538		542867742		97907		327088		439682538.0		542867742.0
Gb0195840		3309467		3477277		1701626322		1863061666		860514		966613		866270080		1002741423		239472		281270		449428353		541532287		115606		104212		449428353.0		541532287.0
Gb0150431	5305579	8027268		7335898	3295820490	5263385532		5069585805	2344993	3042067		2944135	2167420825	3496208266		3513463145	559730	992946		1011493	980121702	2105437148		2196827268	125082	283227		342701	980121702.0	2105437148.0		2196827268.0
Gb0195845		3677337		3842281		1770574848		1930228233		874963		984688		816231179		952664786		219345		262712		378710956		469437240		80043		80043		378710956.0		469437240.0
Gb0195848		2635902		2860453		1300828805		1482241015		669477		788650		629170611		770584027		173648		218069		296789454		386733645		80051		80069		296789454.0		386733645.0
Gb0195844		3139899		3355053		1501586510		1678682789		749292		867265		687779605		827327217		182448		226315		309659196		398264947		80295		80290		309659196.0		398264947.0
Gb0195836		3372153		3557741		1653726561		1817592732		825617		936584		786107998		920011305		209437		250887		374769373		460417137		72240		85407		374769373.0		460417137.0
Gb0195874		1925106		2230234		968631565		1178513716		511031		646975		485008452		632877757		134226		179163		231906711		317329342		80025		80056		231906711.0		317329342.0
Gb0195851		2030071		2331957		1032938122		1244531829		555464		692027		527868699		678902150		149005		195304		254213464		343502948		72319		72346		254213464.0		343502948.0
Gb0195860		3044323		3295520		1657462358		1873578301		895327		1031364		914485445		1087914076		262004		314163		487551459		602890788		62431		66705		487551459.0		602890788.0
Gb0195839			1906428	2202446			1041342171	1250055241			554267	681662			576550550	723810297			164769	207856			313266115	403010203			80173	80233			313266115.0	403010203.0
Gb0195862		2620230		2914099		1383182480		1610961931		740528		883102		735111242		907650064		209064		261710		377326738		487851909		54552		62322		377326738.0		487851909.0
Gb0195919		2637381		2931556		1365388344		1585938349		733428		875398		711405959		875849034		201409		252671		353406925		455525285		51283		51283		353406925.0		455525285.0
