"gold:Gb0195911",1207263,3300031821,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195867",1207175,3300031798,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150426",1133483,3300016270,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0150426",1205398,3300031912,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195888",1207217,3300031880,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195866",1207173,3300031894,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195885",1207211,3300031545,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150424",1133479,3300016371,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0150424",1205396,3300031879,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195855",1207151,3300031845,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195918",1207277,3300031680,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195894",1207229,3300031797,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195907",1207255,3300032009,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195862",1207165,3300032090,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195880",1207201,3300031893,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150430",1133491,3300016387,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0150430",1205402,3300031890,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195846",1207133,3300031747,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192455",1207289,3300031946,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195889",1207219,3300032042,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195898",1207237,3300031765,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195891",1207223,3300031781,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195845",1207131,3300031736,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195869",1207179,3300032089,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150428",1205400,3300031910,"IMG Annotation Pipeline v.4.16.5","spades v. 3.13.0"
"gold:Gb0150428",1133487,3300016445,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0195916",1207273,3300031681,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195875",1207191,3300031981,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195850",1207141,3300032052,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150431",1205403,3300031954,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150431",1133493,3300016294,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0195848",1207137,3300032063,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195865",1207171,3300031770,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195863",1207167,3300033290,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195895",1207231,3300031896,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192461",1207301,3300031942,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195859",1207159,3300031572,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195884",1207209,3300032094,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195857",1207155,3300032065,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195887",1207215,3300031777,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195914",1207269,3300032054,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195905",1207251,3300031679,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195913",1207267,3300032010,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195878",1207197,3300031544,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195872",1207185,3300031561,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192458",1207295,3300031945,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195851",1207143,3300032025,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195896",1207233,3300031782,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195860",1207161,3300031543,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195838",1207117,3300031751,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192460",1207299,3300031573,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195912",1207265,3300031819,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195861",1207163,3300031835,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195908",1207257,3300031831,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195874",1207189,3300031959,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195842",1207125,3300031778,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195840",1207121,3300031713,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195920",1207281,3300031796,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192454",1207287,3300031947,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195847",1207135,3300031794,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195856",1207153,3300031846,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150423",1205395,3300031744,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150423",1133477,3300016319,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0195839",1207119,3300031860,"IMG Annotation Pipeline v.4.16.5","spades v. 3.13.0"
"gold:Gb0195919",1207279,3300032055,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195843",1207127,3300031832,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195876",1207193,3300032051,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195902",1207245,3300032044,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150422",1133475,3300016357,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0150422",1205394,3300031719,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195852",1207145,3300031780,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195841",1207123,3300031805,"IMG Annotation Pipeline v.4.16.5","spades v. 3.13.0"
"gold:Gb0195900",1207241,3300032043,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195921",1207283,3300032091,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195864",1207169,3300031897,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192457",1207293,3300031941,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195844",1207129,3300031724,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192459",1207297,3300033289,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195870",1207181,3300031769,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195903",1207247,3300032039,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195836",1207113,3300031748,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195871",1207183,3300031859,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195849",1207139,3300032060,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195897",1207235,3300032068,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195853",1207147,3300031768,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195837",1207115,3300031723,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195877",1207195,3300032059,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195854",1207149,3300032064,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195858",1207157,3300032066,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195906",1207253,3300032008,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195915",1207271,3300031549,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195886",1207213,3300031668,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150429",1205401,3300032076,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150429",1133489,3300016422,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0195901",1207243,3300031795,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195873",1207187,3300031792,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195910",1207261,3300031779,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195881",1207203,3300031763,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195899",1207239,3300031640,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195868",1207177,3300032067,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195882",1207205,3300031546,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0192456",1207291,3300032035,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195917",1207275,3300031564,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0150427",1133485,3300016404,"IMG Annotation Pipeline v.4.15.1","MEGAHIT v. 1.0.6"
"gold:Gb0150427",1205399,3300032001,"IMG Annotation Pipeline v.4.16.5","spades v. 3.13.0"
"gold:Gb0192462",1207303,3300031833,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195909",1207259,3300031799,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195893",1207227,3300032041,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195892",1207225,3300031793,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195904",1207249,3300031682,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195879",1207199,3300031764,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
"gold:Gb0195890",1207221,3300031771,"IMG Annotation Pipeline v.4.16.5","spades v. 3.12.0"
