Gold_biosampple	"MEGAHIT v. 1.0.6";"IMG Annotation Pipeline v.4.15.1"	"spades v. 3.12.0";"IMG Annotation Pipeline v.4.16.5"	"spades v. 3.13.0";"IMG Annotation Pipeline v.4.16.5"	metaSPAdes v. 3.15.0;IMGAP Version: 5.2.0	"MEGAHIT v. 1.0.6";"IMG Annotation Pipeline v.4.15.1"	"spades v. 3.12.0";"IMG Annotation Pipeline v.4.16.5"	"spades v. 3.13.0";"IMG Annotation Pipeline v.4.16.5"	metaSPAdes v. 3.15.0;IMGAP Version: 5.2.0	"MEGAHIT v. 1.0.6";"IMG Annotation Pipeline v.4.15.1"	"spades v. 3.12.0";"IMG Annotation Pipeline v.4.16.5"	"spades v. 3.13.0";"IMG Annotation Pipeline v.4.16.5"	metaSPAdes v. 3.15.0;IMGAP Version: 5.2.0
ID	Unique_KO_count	Unique_KO_count	Unique_KO_count	Unique_KO_count	Total_KO_count	Total_KO_count	Total_KO_count	Total_KO_count	Total_features_count	Total_features_count	Total_features_count	Total_features_count
Gb0195911		7252		7499		1616380		1759613		4209541		4669123
Gb0150429	7288	7580		7601	2341955	3313469		3321380	7078835	9511822		9765901
Gb0195871		6161		6366		962457		1138407		2453219		2986405
Gb0195866		5988		6288		779421		948580		1989058		2483802
Gb0195877		7102		7035		2229564		2364910		6744104		7298557
Gb0195882		6703		6802		1425724		1583019		3921444		4459711
Gb0195847		5772		6101		602627		759462		1529200		1977143
Gb0195906		8354		8905		1613211		1744123		4190047		4617957
Gb0150423	7006	7039		7074	2223699	2233609		2437501	6785739	6272215		7080436
Gb0195896		6631		6722		1379573		1504987		3600761		4023091
Gb0150427	7196		7534	7507	2198471		3058312	3067464	6691767		8730950	8990908
Gb0195893		6250		6443		1021834		1202661		2646683		3204170
Gb0195912		7238		7383		1858425		1995592		4858016		5325685
Gb0195838		6895		7011		1831001		1957810		4734688		5159324
Gb0195910		6375		6518		1170800		1354997		2967112		3531231
Gb0195857		6540		6700		1291543		1433540		3333452		3791650
Gb0195855		6525		6701		1230133		1367613		3229676		3672414
Gb0195892		6393		6565		1161519		1340945		3011970		3574137
Gb0195842		6213		6483		996531		1172551		2467483		2972056
Gb0195841			6828	6908			1665117	1796829			4361544	4797457
Gb0195886		6667		6752		1378407		1535425		3750731		4278126
Gb0195878		6652		6782		1522461		1687465		3940116		4476068
Gb0195916		7214		7445		1752777		1903395		4583553		5075611
Gb0195876		5716		6013		658452		838053		1783738		2334080
Gb0195905		6627		6725		1469963		1624292		3980414		4511816
Gb0195895		6969		7017		1818171		1919004		4856162		5238500
Gb0195864		7127		7170		2033005		2139716		5594644		6021569
Gb0195888		5929		6202		788796		968900		2085566		2630344
Gb0195884		6291		6470		1108407		1295693		3033078		3640766
Gb0192462		6899		7075		1642925		1861063		4628074		5414428
Gb0195879		6216		6380		1006521		1183603		2563557		3097124
Gb0195854		6549		6711		1143864		1257270		3055520		3434545
Gb0195902		6585		6772		1279491		1452887		3328388		3884464
Gb0195914		6361		6622		1067655		1250743		2747130		3297816
Gb0195861		6183		6423		1024416		1208222		2616397		3171841
Gb0195865		7123		7170		1916253		2011921		5253307		5644585
Gb0195863		7144		7294		1985425		2091732		5545512		5973855
Gb0195850		6160		6395		986585		1162824		2581627		3132063
Gb0195881		5778		6094		727163		902672		1906744		2427078
Gb0195889		5807		6089		685042		863901		1849406		2394040
Gb0195885		6573		6712		1419433		1602233		4036761		4668735
Gb0150430	7331	7453		7590	1978714	2764555		2823035	6032882	7901344		8275816
Gb0192458		7017		7181		1802879		2012202		5127774		5915259
Gb0195900		6595		6678		1387532		1556660		3535648		4072471
Gb0192461		7513		7873		2284862		2463772		6609747		7352000
Gb0195858		6593		6732		1439576		1587302		3742092		4233215
Gb0195891		6963		7006		1953487		2066203		5298323		5737907
Gb0195849		6341		6507		1064922		1212395		2829940		3304690
Gb0195843		5943		6269		768043		945888		1896076		2395150
Gb0195875		6180		6400		1036217		1219753		2786102		3366883
Gb0195880		6308		6508		1222886		1405286		3196717		3766800
Gb0195901		6488		6720		1080231		1251450		2776390		3303427
Gb0195856		6715		6835		1461113		1589169		3832589		4268082
Gb0195913		6541		6727		1136704		1297155		2911041		3397611
Gb0195872		6455		6593		1395239		1570608		3726891		4298816
Gb0195846		7018		7048		1968516		2101100		5148404		5609476
Gb0195867		6446		6615		1218070		1396305		3107488		3659348
Gb0150426	7122	7693		7731	1956472	3499348		3453867	5941457	10043075		10160989
Gb0192456		6657		6926		1328341		1577408		3725934		4577796
Gb0195853		6556		6708		1423418		1600408		3823003		4417206
Gb0195920		6329		6551		1096020		1276670		2869351		3427718
Gb0195903		6344		6538		1112190		1293406		2889563		3453925
Gb0195873		6297		6498		1083407		1266226		2813050		3379941
Gb0192455		7223		7456		2145367		2335726		6175605		6935723
Gb0195837		6855		6920		1824688		1940654		4609145		4983281
Gb0195898		6668		6769		1592178		1715524		4096429		4517940
Gb0195908		6320		6574		963795		1140097		2387514		2899199
Gb0195904		6604		6734		1425219		1582723		3791956		4316126
Gb0195852		5511		5946		460073		652026		1183544		1728892
Gb0195917		6868		7090		1452650		1618118		3779018		4297011
Gb0192454		7369		7635		2172361		2365374		6335208		7112768
Gb0195868		6955		7126		1508625		1654363		3862633		4335357
Gb0150424	7058	7102		7241	2079965	2192128		2392569	6295077	6144028		6941186
Gb0195915		6450		6521		1141452		1192064		3024902		3204619
Gb0195870		6153		6353		905167		1083262		2272180		2788547
Gb0195859		6510		6660		1353656		1524460		3504831		4054158
Gb0195899		6672		6766		1512725		1656604		3887024		4353120
Gb0192460		6926		7142		1742376		1966780		4918986		5728490
Gb0192457		7274		7427		2092447		2293927		6013526		6805154
Gb0150428	7237		7547	7563	2195684		3198141	3227509	6642113		9130682	9431952
Gb0195869		6622		6720		1324352		1492079		3380924		3904835
Gb0195890		7174		7168		2313972		2392676		6383334		6757999
Gb0195897		6650		6716		1460070		1587914		3760229		4184854
Gb0192459		7388		7485		2452295		2618907		7020291		7711416
Gb0195887		6228		6449		1004071		1191820		2654857		3233724
Gb0195894		6301		6522		1135630		1314092		2954590		3511726
Gb0195921		6309		6526		1090068		1280830		2912765		3510681
Gb0150422	7228	7262		7422	2056317	2250514		2452821	6330884	6403262		7217539
Gb0195918		6927		7059		1712161		1864096		4493771		4996293
Gb0195909		6458		6584		1171431		1337875		2956716		3466113
Gb0195907		7251		7500		1478891		1622308		3746164		4204339
Gb0195840		6780		6843		1601708		1733309		4124928		4540906
Gb0150431	7326	7919		7833	2354289	3821990		3658281	7208596	11045371		10807707
Gb0195845		6900		7039		1628651		1758682		4470909		4940194
Gb0195848		6482		6656		1204851		1352467		3227883		3716132
Gb0195844		6757		6862		1408802		1553997		3802452		4294813
Gb0195836		6845		6902		1567480		1704896		4122404		4569729
Gb0195874		6082		6330		894656		1071423		2373848		2921530
Gb0195851		6128		6421		960623		1138809		2513410		3060807
Gb0195860		6609		6745		1495015		1663391		3888163		4441492
Gb0195839			6238	6528			977528	1155879			2439344	2953423
Gb0195862		6413		6601		1271506		1456840		3303229		3884218
Gb0195919		6510		6749		1270018		1452871		3291342		3866417
