biosample_id,rank,n_metag_taxa,n_metat_taxa,n_shared_taxa,n_metag_only,n_metat_only,jaccard
nmdc:bsm-11-042nd237,kingdom,4,4,4,0,0,1
nmdc:bsm-11-042nd237,phylum,120,125,116,4,9,0.8992248062015504
nmdc:bsm-11-042nd237,class,272,290,269,3,21,0.9180887372013652
nmdc:bsm-11-042nd237,order,524,543,515,9,28,0.9329710144927537
nmdc:bsm-11-042nd237,family,1159,1185,1130,29,55,0.9308072487644151
nmdc:bsm-11-042nd237,genus,4795,4446,4309,486,137,0.8736820762368208
nmdc:bsm-11-042nd237,species,28947,25583,24636,4311,947,0.8241118619120894
nmdc:bsm-11-3p2mnz08,kingdom,4,4,4,0,0,1
nmdc:bsm-11-3p2mnz08,phylum,114,122,111,3,11,0.888
nmdc:bsm-11-3p2mnz08,class,268,287,264,4,23,0.9072164948453608
nmdc:bsm-11-3p2mnz08,order,517,535,508,9,27,0.9338235294117647
nmdc:bsm-11-3p2mnz08,family,1141,1165,1116,25,49,0.9378151260504202
nmdc:bsm-11-3p2mnz08,genus,4733,4360,4225,508,135,0.8679129005751849
nmdc:bsm-11-3p2mnz08,species,28316,23889,23032,5284,857,0.7894971377643711
nmdc:bsm-11-622k6044,kingdom,4,4,4,0,0,1
nmdc:bsm-11-622k6044,phylum,121,123,115,6,8,0.8914728682170543
nmdc:bsm-11-622k6044,class,274,288,268,6,20,0.9115646258503401
nmdc:bsm-11-622k6044,order,526,540,514,12,26,0.9311594202898551
nmdc:bsm-11-622k6044,family,1163,1178,1127,36,51,0.92833607907743
nmdc:bsm-11-622k6044,genus,4824,4430,4289,535,141,0.8638469284994965
nmdc:bsm-11-622k6044,species,28926,24788,23814,5112,974,0.7964548494983278
nmdc:bsm-11-65a4xw75,kingdom,4,4,4,0,0,1
nmdc:bsm-11-65a4xw75,phylum,115,124,113,2,11,0.8968253968253969
nmdc:bsm-11-65a4xw75,class,268,282,262,6,20,0.9097222222222222
nmdc:bsm-11-65a4xw75,order,518,532,505,13,27,0.926605504587156
nmdc:bsm-11-65a4xw75,family,1147,1158,1115,32,43,0.9369747899159664
nmdc:bsm-11-65a4xw75,genus,4635,4288,4175,460,113,0.8793176074136478
nmdc:bsm-11-65a4xw75,species,28130,23192,22441,5689,751,0.7770160313008553
nmdc:bsm-11-6m6c9g55,kingdom,4,4,4,0,0,1
nmdc:bsm-11-6m6c9g55,phylum,119,124,115,4,9,0.8984375
nmdc:bsm-11-6m6c9g55,class,270,283,264,6,19,0.9134948096885813
nmdc:bsm-11-6m6c9g55,order,518,531,507,11,24,0.9354243542435424
nmdc:bsm-11-6m6c9g55,family,1149,1153,1110,39,43,0.9312080536912751
nmdc:bsm-11-6m6c9g55,genus,4647,4192,4088,559,104,0.8604504314881077
nmdc:bsm-11-6m6c9g55,species,28196,22261,21599,6597,662,0.7484579665950516
nmdc:bsm-11-6x067s27,kingdom,4,4,4,0,0,1
nmdc:bsm-11-6x067s27,phylum,119,120,111,8,9,0.8671875
nmdc:bsm-11-6x067s27,class,269,280,262,7,18,0.9128919860627178
nmdc:bsm-11-6x067s27,order,519,530,506,13,24,0.9318600368324125
nmdc:bsm-11-6x067s27,family,1149,1148,1106,43,42,0.9286314021830394
nmdc:bsm-11-6x067s27,genus,4644,4220,4104,540,116,0.8621848739495799
nmdc:bsm-11-6x067s27,species,28004,21938,21244,6760,694,0.7402606453411388
nmdc:bsm-11-71991e79,kingdom,4,4,4,0,0,1
nmdc:bsm-11-71991e79,phylum,117,123,112,5,11,0.875
nmdc:bsm-11-71991e79,class,270,283,266,4,17,0.926829268292683
nmdc:bsm-11-71991e79,order,518,532,510,8,22,0.9444444444444444
nmdc:bsm-11-71991e79,family,1154,1163,1123,31,40,0.940536013400335
nmdc:bsm-11-71991e79,genus,4756,4348,4243,513,105,0.8728656655009257
nmdc:bsm-11-71991e79,species,28856,23768,23109,5747,659,0.7829578180586143
nmdc:bsm-11-7m09me46,kingdom,4,4,4,0,0,1
nmdc:bsm-11-7m09me46,phylum,117,120,109,8,11,0.8515625
nmdc:bsm-11-7m09me46,class,269,284,262,7,22,0.9003436426116839
nmdc:bsm-11-7m09me46,order,516,531,504,12,27,0.9281767955801105
nmdc:bsm-11-7m09me46,family,1140,1152,1105,35,47,0.9309182813816343
nmdc:bsm-11-7m09me46,genus,4613,4175,4046,567,129,0.8532264867144664
nmdc:bsm-11-7m09me46,species,28034,21703,20905,7129,798,0.7250624306326304
nmdc:bsm-11-7twwzs96,kingdom,4,4,4,0,0,1
nmdc:bsm-11-7twwzs96,phylum,119,120,112,7,8,0.8818897637795275
nmdc:bsm-11-7twwzs96,class,271,279,260,11,19,0.896551724137931
nmdc:bsm-11-7twwzs96,order,521,528,504,17,24,0.9247706422018349
nmdc:bsm-11-7twwzs96,family,1146,1147,1103,43,44,0.926890756302521
nmdc:bsm-11-7twwzs96,genus,4725,4161,4044,681,117,0.8351920693928129
nmdc:bsm-11-7twwzs96,species,28212,21386,20686,7526,700,0.7154814609850582
nmdc:bsm-11-8rn9bm20,kingdom,4,4,4,0,0,1
nmdc:bsm-11-8rn9bm20,phylum,117,123,112,5,11,0.875
nmdc:bsm-11-8rn9bm20,class,268,287,264,4,23,0.9072164948453608
nmdc:bsm-11-8rn9bm20,order,516,536,507,9,29,0.9302752293577982
nmdc:bsm-11-8rn9bm20,family,1142,1172,1115,27,57,0.9299416180150125
nmdc:bsm-11-8rn9bm20,genus,4562,4340,4177,385,163,0.884021164021164
nmdc:bsm-11-8rn9bm20,species,28128,23776,22832,5296,944,0.7853604843148047
nmdc:bsm-11-93mc8g67,kingdom,4,4,4,0,0,1
nmdc:bsm-11-93mc8g67,phylum,120,120,112,8,8,0.875
nmdc:bsm-11-93mc8g67,class,272,283,266,6,17,0.9204152249134948
nmdc:bsm-11-93mc8g67,order,522,531,509,13,22,0.9356617647058824
nmdc:bsm-11-93mc8g67,family,1152,1162,1116,36,46,0.9315525876460768
nmdc:bsm-11-93mc8g67,genus,4781,4233,4131,650,102,0.8459963137415524
nmdc:bsm-11-93mc8g67,species,28436,21923,21131,7305,792,0.7229711235801286
nmdc:bsm-11-cwey4y35,kingdom,4,4,4,0,0,1
nmdc:bsm-11-cwey4y35,phylum,115,124,113,2,11,0.8968253968253969
nmdc:bsm-11-cwey4y35,class,269,281,263,6,18,0.9163763066202091
nmdc:bsm-11-cwey4y35,order,519,529,507,12,22,0.9371534195933456
nmdc:bsm-11-cwey4y35,family,1149,1151,1109,40,42,0.9311502938706969
nmdc:bsm-11-cwey4y35,genus,4710,4161,4073,637,88,0.8488953730721134
nmdc:bsm-11-cwey4y35,species,28442,21303,20799,7643,504,0.7185448766668969
nmdc:bsm-11-frgt4x11,kingdom,4,4,4,0,0,1
nmdc:bsm-11-frgt4x11,phylum,115,119,110,5,9,0.8870967741935484
nmdc:bsm-11-frgt4x11,class,269,278,258,11,20,0.8927335640138409
nmdc:bsm-11-frgt4x11,order,517,517,494,23,23,0.9148148148148149
nmdc:bsm-11-frgt4x11,family,1147,1118,1083,64,35,0.916243654822335
nmdc:bsm-11-frgt4x11,genus,4615,3879,3799,816,80,0.8091586794462193
nmdc:bsm-11-frgt4x11,species,28231,17990,17486,10745,504,0.6085261875761266
nmdc:bsm-11-g61cvw79,kingdom,4,4,4,0,0,1
nmdc:bsm-11-g61cvw79,phylum,116,117,107,9,10,0.8492063492063492
nmdc:bsm-11-g61cvw79,class,268,278,257,11,21,0.889273356401384
nmdc:bsm-11-g61cvw79,order,518,521,495,23,26,0.9099264705882353
nmdc:bsm-11-g61cvw79,family,1149,1122,1086,63,36,0.9164556962025316
nmdc:bsm-11-g61cvw79,genus,4699,3942,3864,835,78,0.8088758635126648
nmdc:bsm-11-g61cvw79,species,28154,18921,18420,9734,501,0.6428197522247426
nmdc:bsm-11-gk0czc37,kingdom,4,4,4,0,0,1
nmdc:bsm-11-gk0czc37,phylum,118,120,110,8,10,0.859375
nmdc:bsm-11-gk0czc37,class,271,279,260,11,19,0.896551724137931
nmdc:bsm-11-gk0czc37,order,524,523,499,25,24,0.9105839416058394
nmdc:bsm-11-gk0czc37,family,1158,1135,1101,57,34,0.9236577181208053
nmdc:bsm-11-gk0czc37,genus,4796,4138,4070,726,68,0.8367598684210527
nmdc:bsm-11-gk0czc37,species,28603,21515,20944,7659,571,0.7178994995543978
nmdc:bsm-11-gr59rt72,kingdom,4,4,4,0,0,1
nmdc:bsm-11-gr59rt72,phylum,115,125,113,2,12,0.889763779527559
nmdc:bsm-11-gr59rt72,class,268,288,267,1,21,0.9238754325259516
nmdc:bsm-11-gr59rt72,order,518,538,511,7,27,0.9376146788990826
nmdc:bsm-11-gr59rt72,family,1144,1167,1120,24,47,0.9403862300587741
nmdc:bsm-11-gr59rt72,genus,4624,4367,4234,390,133,0.890056758461215
nmdc:bsm-11-gr59rt72,species,27389,25039,23752,3637,1287,0.8282884642209514
nmdc:bsm-11-ha179016,kingdom,4,4,4,0,0,1
nmdc:bsm-11-ha179016,phylum,116,121,110,6,11,0.8661417322834646
nmdc:bsm-11-ha179016,class,268,279,261,7,18,0.9125874125874126
nmdc:bsm-11-ha179016,order,517,522,500,17,22,0.9276437847866419
nmdc:bsm-11-ha179016,family,1148,1134,1102,46,32,0.9338983050847458
nmdc:bsm-11-ha179016,genus,4557,4014,3932,625,82,0.8475964647553352
nmdc:bsm-11-ha179016,species,27949,19885,19385,8564,500,0.6813947766178073
nmdc:bsm-11-hebdaz02,kingdom,4,4,4,0,0,1
nmdc:bsm-11-hebdaz02,phylum,116,123,113,3,10,0.8968253968253969
nmdc:bsm-11-hebdaz02,class,271,284,263,8,21,0.9006849315068494
nmdc:bsm-11-hebdaz02,order,520,535,509,11,26,0.9322344322344323
nmdc:bsm-11-hebdaz02,family,1152,1168,1122,30,46,0.9365609348914858
nmdc:bsm-11-hebdaz02,genus,4668,4303,4196,472,107,0.8787434554973822
nmdc:bsm-11-hebdaz02,species,28456,23565,22806,5650,759,0.7806263905527983
nmdc:bsm-11-ncyddq48,kingdom,4,4,4,0,0,1
nmdc:bsm-11-ncyddq48,phylum,118,119,109,9,10,0.8515625
nmdc:bsm-11-ncyddq48,class,269,279,259,10,20,0.8961937716262975
nmdc:bsm-11-ncyddq48,order,518,523,498,20,25,0.9171270718232044
nmdc:bsm-11-ncyddq48,family,1150,1136,1092,58,44,0.914572864321608
nmdc:bsm-11-ncyddq48,genus,4741,4061,3959,782,102,0.8174685112533554
nmdc:bsm-11-ncyddq48,species,28604,19639,19065,9539,574,0.6534032490232367
nmdc:bsm-11-nq2tfm26,kingdom,4,4,4,0,0,1
nmdc:bsm-11-nq2tfm26,phylum,117,120,111,6,9,0.8809523809523809
nmdc:bsm-11-nq2tfm26,class,269,284,263,6,21,0.906896551724138
nmdc:bsm-11-nq2tfm26,order,521,531,507,14,24,0.9302752293577982
nmdc:bsm-11-nq2tfm26,family,1150,1148,1109,41,39,0.9327165685449958
nmdc:bsm-11-nq2tfm26,genus,4683,4221,4121,562,100,0.8615931423792599
nmdc:bsm-11-nq2tfm26,species,28352,22764,22110,6242,654,0.7622560849479418
nmdc:bsm-11-ssfs1051,kingdom,4,4,4,0,0,1
nmdc:bsm-11-ssfs1051,phylum,117,120,110,7,10,0.8661417322834646
nmdc:bsm-11-ssfs1051,class,269,281,261,8,20,0.903114186851211
nmdc:bsm-11-ssfs1051,order,521,526,502,19,24,0.9211009174311927
nmdc:bsm-11-ssfs1051,family,1149,1139,1099,50,40,0.9243061396131202
nmdc:bsm-11-ssfs1051,genus,4640,4111,4023,617,88,0.8508883248730964
nmdc:bsm-11-ssfs1051,species,28186,20976,20407,7779,569,0.7096852721265867
nmdc:bsm-11-ve9a4g91,kingdom,4,4,4,0,0,1
nmdc:bsm-11-ve9a4g91,phylum,120,123,113,7,10,0.8692307692307693
nmdc:bsm-11-ve9a4g91,class,272,287,266,6,21,0.9078498293515358
nmdc:bsm-11-ve9a4g91,order,521,538,509,12,29,0.9254545454545454
nmdc:bsm-11-ve9a4g91,family,1150,1179,1124,26,55,0.9327800829875519
nmdc:bsm-11-ve9a4g91,genus,4737,4433,4277,460,156,0.8741058655221745
nmdc:bsm-11-ve9a4g91,species,28242,24662,23547,4695,1115,0.8020914943625029
nmdc:bsm-11-wrvmh591,kingdom,4,4,4,0,0,1
nmdc:bsm-11-wrvmh591,phylum,119,124,114,5,10,0.8837209302325582
nmdc:bsm-11-wrvmh591,class,271,288,267,4,21,0.9143835616438356
nmdc:bsm-11-wrvmh591,order,521,535,509,12,26,0.9305301645338209
nmdc:bsm-11-wrvmh591,family,1153,1166,1121,32,45,0.9357262103505843
nmdc:bsm-11-wrvmh591,genus,4767,4376,4264,503,112,0.8739495798319328
nmdc:bsm-11-wrvmh591,species,28760,24235,23473,5287,762,0.7951019578619335
nmdc:bsm-11-xtz7he28,kingdom,4,4,4,0,0,1
nmdc:bsm-11-xtz7he28,phylum,115,121,110,5,11,0.873015873015873
nmdc:bsm-11-xtz7he28,class,268,283,264,4,19,0.9198606271777003
nmdc:bsm-11-xtz7he28,order,517,530,505,12,25,0.9317343173431735
nmdc:bsm-11-xtz7he28,family,1149,1165,1116,33,49,0.9315525876460768
nmdc:bsm-11-xtz7he28,genus,4689,4345,4214,475,131,0.8742738589211618
nmdc:bsm-11-xtz7he28,species,28218,23765,22865,5353,900,0.7852531080431349
nmdc:bsm-11-xxvfda22,kingdom,4,4,4,0,0,1
nmdc:bsm-11-xxvfda22,phylum,116,119,111,5,8,0.8951612903225806
nmdc:bsm-11-xxvfda22,class,270,277,260,10,17,0.9059233449477352
nmdc:bsm-11-xxvfda22,order,520,518,498,22,20,0.9222222222222223
nmdc:bsm-11-xxvfda22,family,1153,1129,1096,57,33,0.924114671163575
nmdc:bsm-11-xxvfda22,genus,4707,4039,3977,730,62,0.8339274481023276
nmdc:bsm-11-xxvfda22,species,28815,20104,19731,9084,373,0.6759969850623544
